PaperId,Metric,MetricSet,Target,Topic
p67,PR Builds (# of builds over the PR discussion),Build Related,Others,CI and review
p67,Failed Builds (% failed builds during the PR discussion),Build Related,Others,CI and review
p67,First Build Status ,Build Related,Others,CI and review
p67,Last Build Status,Build Related,Others,CI and review
p49,churn,CODE,Product,CI and review
p67,Additions (# of lines added),CODE,Product,CI and review
p67,Deletions (#of lines deleted),CODE,Product,CI and review
p60,Patch Size (LOC added and deleted),CODE,Product,non-technical and code review
p03,PR size,CODE,Product,predict acceptance 
p27,chunk_in (accept),CODE,Product,predict acceptance 
p27,chunk_out (reject),CODE,Product,predict acceptance 
p27,churn,CODE,Product,predict acceptance 
pj2,lines added num,CODE,Product,predict acceptance 
pj2,lines deleted num,CODE,Product,predict acceptance 
pj2,segs added num,CODE,Product,predict acceptance 
pj2,segs deleted num,CODE,Product,predict acceptance 
pj2,segs updated num,CODE,Product,predict acceptance 
p06,churn,CODE,Product,quality assurance
p06,size,CODE,Product,quality assurance
p10,Churn,CODE,Product,quality assurance
p10,complexity,CODE,Product,quality assurance
p10,Patch_SD,CODE,Product,quality assurance
p10,relative_churn,CODE,Product,quality assurance
p10,Size,CODE,Product,quality assurance
p23,Churn,CODE,Product,quality assurance
p28,churn,CODE,Product,quality assurance
p28,complexity,CODE,Product,quality assurance
p28,size,CODE,Product,quality assurance
p33,chunks,CODE,Product,quality assurance
p33,size(LOC]),CODE,Product,quality assurance
p57,Ave LOC of patch,CODE,Product,quality assurance
p57,Ave code complexity of patch,CODE,Product,quality assurance
p57,Ave LOC added of patch,CODE,Product,quality assurance
p57,Ave LOC deleted of patch,CODE,Product,quality assurance
p64,Lines of code (LOC).,CODE,Product,quality assurance
p64,Complexity,CODE,Product,quality assurance
p64,Sum of added and removed lines of code,CODE,Product,quality assurance
p70,#lines of code added,CODE,Product,quality assurance
p70,#lines of code deleted,CODE,Product,quality assurance
p70,#lines of in a file before the change,CODE,Product,quality assurance
pj5,change entropy,CODE,Product,quality assurance
pj5,churn,CODE,Product,quality assurance
pj5,complexity,CODE,Product,quality assurance
pj5,size,CODE,Product,quality assurance
pj6,lines added,CODE,Product,quality assurance
pj6,lines deleted,CODE,Product,quality assurance
pj6,unique changes,CODE,Product,quality assurance
pj9,line before change,CODE,Product,quality assurance
pj9,lines added,CODE,Product,quality assurance
